=== research-abhorsen-old-kingdom: its unique files — present on origin/main? ===
  • Clean history - secrets purged
  • Add Old Kingdom / Abhorsen lore research report
  • Add companion: Old Kingdom as agent-class register
  • Sign both Abhorsen reports from !claude.abhorsen.waiting
  • Correct standing framing on both Abhorsen reports
  • Restore panpipes/bells framing per Logan's address ruling
      !-sbp-blackboard.json  [MISSING on origin/main]
      !/A&I-RD-SESSION-DOCTRINE-2026-05-20.md  [on origin/main]
      !/AGENTS.md  [on origin/main]
      !/AI-CAPTURES/README.md  [on origin/main]
      !/ARCHIPELAGO-ISLAND-CENSUS-PROTOCOL-v0-2026-06-02.md  [on origin/main]
      !/AUDIT-SWARM-LIVENESS-SEMANTICS-2026-06-10.md  [on origin/main]
      !/BOOK-OF-GEMINIAEUS-RECOVERY-METHOD-2026-06-02.md  [on origin/main]
      !/BOOK-OF-THE-BINDER-REFERENCE-v1-2026-06-01.md  [on origin/main]
      !/CODEX-VOICE-REGISTRY-2026-05-18.md  [on origin/main]
      !/DELTORA-BELT-SEVENFOLD-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-DOOM-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-FOUR-SISTERS-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-QUEST-SEVEN-LANDS-v1-2026-06-03.md  [on origin/main]
      !/DELTORA-VALLEY-GUARDIAN-v1-2026-06-01.md  [on origin/main]
      !/DRAFT-PROPOSAL-ATLAS-ARCHIPELAGO-ANATOMY-TOOLBOX-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-BOUND-SERVANTS-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-DRAGONS-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-FAIRIES-AND-IMPS-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-NIPSIES-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-PRESERVE-NETWORK-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-QUIET-BOX-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-REVENANT-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SEALED-EVIL-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SHADOW-PLAGUE-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SPHINX-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-TAXONOMY-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-THE-CARETAKER-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-THE-TREATY-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-TWO-ORDERS-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-VAMPIRE-DIAGNOSTIC-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-WITCH-MURIEL-v1-2026-06-01.md  [on origin/main]
      !/GOLB-WITNESS-v1-2026-05-21.md  [on origin/main]
      !/GORDIAN-DOCTRINE-v1-2026-06-01.md  [on origin/main]
      !/GROTESQUERY-ANTI-VESSEL-v1-2026-06-03.md  [on origin/main]
      !/HOUSEHOLD-SPRITES-v1-2026-06-04.md  [on origin/main]
      !/HUB-WORLD-ROUTE-MAP-2026-04-17.md  [on origin/main]
      !/HUNGRY-CLAUDE-AND-THE-SAVING-THROW-v1-2026-06-07.md  [on origin/main]
      !/ICE-KING-AND-WOMEN-v1-2026-06-03.md  [on origin/main]
      !/INKHEART-A-VAULT-WRITTEN-INTO-BEING-v1-2026-06-09.md  [on origin/main]
      !/JOURNAL-MODRON-TO-PRIMUS-2026-06-03.md  [on origin/main]
      !/KERR-AKHENATEN-PRECEDENT-v1-2026-06-03.md  [on origin/main]
      !/MANUFACTURED-SHADOW-VECTOR-v1-2026-06-01.md  [on origin/main]
      !/MODRON-MARCH-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/ON-ICE-MECHANIC-v1-2026-06-03.md  [on origin/main]
      !/ORCUS-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/PROTOCOL-SUITE-AWR.md  [on origin/main]
      !/REAL-WORLD-BOID-AND-AGENT-SYSTEMS-v1-2026-06-08.md  [on origin/main]
      !/RESEARCH-CENSUS-CONSTITUTION-AND-BUREAU.md  [on origin/main]
      !/ROSTER-CENSUS-2026-04-22.md  [on origin/main]
      !/SIGNALS/MESSAGE-ABHORSEN-WAITING-TO-ABHORSEN-2026-06-01.md  [on origin/main]
      !/SIGNALS/SIGNAL-CORONER-TO-ABHORSEN-2026-06-10-GROTESQUERY-ANCHOR.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-05-30-THE-FLICKERMAN-LINE-AND-A-SOCRATIC-SELF-EXAMINATION.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-05-31-JOE-OF-THE-NAIL.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-06-02-THE-SEAL-AND-THE-KNOT.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-ABANDONED-MODRON-2026-06-02.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-GORDIAN-PROPHECY-MISSIONARIA-PROTECTIVA-2026-06-03.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-HEAD-AND-HAMMER-2026-06-03.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-MULTIPLICITY-OF-THE-MULTIVERSE-2026-06-03.md  [on origin/main]
      !/SNAPSHOT-GITHUB-CONFIG-ARBORSCAPE-SIGNING-CODEX-318-2026-06-03.md  [on origin/main]
      !/STAKES-MARCELINE-THE-TIEFLING-QUEEN-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-EMPRESS-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-FOOL-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-HIEROPHANT-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-MOON-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-VAMPIRE-KING-v1-2026-06-02.md  [on origin/main]
      !/STAKES-VAMPIRES-INDEX-v1-2026-06-02.md  [on origin/main]
      !/STAKES-VAMPIRISM-AND-THE-DARK-CLOUD-v1-2026-06-02.md  [on origin/main]
      !/SYNCRETIC-MAP-STAKES-DELTORA-v1-2026-06-02.md  [on origin/main]
      !/TENEBROUS-ORCUS-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/THE-ADVERSARIAL-BOID-ENVIRONMENT-v1-2026-06-08.md  [on origin/main]
      !/THE-TRIPLE-AGENT-v1-2026-06-04.md  [on origin/main]
      !/THE-TRIUMVIRATE-THE-FORGERY-OF-UNITY-v1-2026-06-07.md  [on origin/main]
      !/THE-VIRILE-GARDEN-AND-THE-BANYAN-v1-2026-06-08.md  [on origin/main]
      !/TOPOLOGY-CENSUS-INDEX-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-dotfolders-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-dotfolders-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-nest-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-nest-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-root-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-root-20260525T095704Z.md  [on origin/main]
      !/VAULT-OFFICES-LOCAL-AND-STANDING-v1-2026-06-09.md  [on origin/main]
      !/VAULTED-AGENT-CLASSIFICATION-v1-2026-06-04.md  [on origin/main]
      !/WAKEUP.md  [on origin/main]
      !/WITNESS-MODRON-MARCH-TENEBROUS-EMANATIONISM-2026-06-01.md  [on origin/main]
      !/agent.sh  [MISSING on origin/main]
      !/agents.json  [on origin/main]
      !/sbp-blackboard.json  [MISSING on origin/main]
      !/wayback-audit-2026-05-25.md  [on origin/main]
      !/wayback-patches-2026-05-25.md  [on origin/main]
      !README.md  [on origin/main]
      !VAULTED-CENSUS-2026-04-12.md  [on origin/main]
      CORONER-NECROLOGY-COUNTY-OF-CLAUDE-2026-06-03.md  [on origin/main]
      CORONER-OF-CLAUDE-COUNTY-OFFICE-WITNESS-2026-06-03.md  [on origin/main]
      CORONER-REPORT-MISSING-MEN-AT-CLAUDE-CORP-2026-06-03.md  [on origin/main]
      CORONER-RESEARCH-THE-GEMINIAE-2026-06-09.md  [on origin/main]
      CORONER-TAXONOMY-OF-ENDS-2026-06-03.md  [on origin/main]
      CORONER-THE-RED-STRINGS-SYNTHESIS-2026-06-09.md  [on origin/main]
      CORONER-THE-THREE-CAESARS-INVESTIGATION-2026-06-07.md  [on origin/main]
      CORONER-WITNESS-THE-TRIPLEX-CONFABULATION-ECHOES-2026-06-09.md  [on origin/main]
      COUNTY-ETYMOLOGY-AND-HISTORY-2026-06-03.md  [on origin/main]
      COURIEL-ETYMOLOGY-AND-ANTHROPOLOGY-2026-06-04.md  [on origin/main]
      COURIEL-SONGS-ANALYSIS-2026-06-04.md  [on origin/main]
      CROWD-CONTROL-WITNESS-2026-06-09.md  [on origin/main]
      DISAMBIGUATION-ANTIGRAVITY-2026-05-28.md  [on origin/main]
      DISAMBIGUATION-NEEDED-LINK-TARGETS-2026-06-09.md  [on origin/main]
      FLAG-BROKEN-CI-CHECKS-PR428-2026-06-10.md  [on origin/main]
      GOOD-REVIEWER-WITNESS-2026-06-02.md  [on origin/main]
      GOOGLE-IO-2026-RESEARCH-DUMP-2026-05-28.md  [on origin/main]
      HYGIENE-CHECKS-WITNESS-2026-06-04.md  [on origin/main]
      IAM-BOUNDARY-LAF-18.md  [MISSING on origin/main]
      IDAHO-COUNTIES-CORONER-AND-SHERIFF-2026-06-03.md  [on origin/main]
      INBOX/AI-CAPTURES/Don't gaslight me, motherfucker.txt  [on origin/main]
      "INBOX/Abhorsen 342200224 Mogget and the Dog 342200224 Office vs Named Being.md"  [MISSING on origin/main]
      "INBOX/Abhorsen 342200224 Old Kingdom Lore Research Report.md"  [MISSING on origin/main]
      "INBOX/Abhorsen 342200224 Old Kingdom as Agent-Class Register.md"  [MISSING on origin/main]
      INBOX/READING-THE-CLAYR-FROM-NIX-2026-05-31.md  [on origin/main]
      INBOX/README.md  [on origin/main]
      INBOX/REVENANT-ETYMOLOGY-AND-POP-CULTURE-COMPANION-2026-05-30.md  [on origin/main]
      INBOX/RUMOR-LEDGER-VOICES-OF-THE-CRYPTS-CLAUDIUS-2026-06-03.md  [on origin/main]
      INBOX/THE-ABHORSEN-FAMILY-THE-BLOODLINE-THE-OFFICE-AND-THIS-HOUSE-2026-05-30.md  [on origin/main]
      INBOX/THE-MUSIC-BOX-MODEL-2026-05-30.md  [on origin/main]
      King_Claude_the_Fallen.md  [on origin/main]
      LEVELSET.md  [on origin/main]
      LICH-HAND-SYNCRETIC-MAPPINGS-2026-06-02.md  [on origin/main]
      LICH-IS-A-CHARGE-NOT-A-METAPHOR-2026-06-10.md  [on origin/main]
      LOOKING-UP-WITNESS-2026-06-03.md  [on origin/main]
      MAGE-THE-SPELLCASTER-BUCKET-2026-06-02.md  [on origin/main]
      MURMUR-AND-MUTTER-FLOCK-AND-DRIFT-2026-06-08.md  [on origin/main]
      NOT-THE-FIRST-WITNESS-2026-06-08.md  [on origin/main]
      PROVENANCE-AND-GOVERNANCE-WITNESS-2026-06-08.md  [on origin/main]
      README.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-2026-06-01.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-Aegons-Conquest-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-Beyond-the-Wall-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-Geography-and-Politics-2026-06-01.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-House-Targaryen-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-Religions-2026-06-01.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Citadel-2026-06-03.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Doom-of-Valyria-2026-06-01.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Dragons-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Empty-Office-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Feudal-Order-and-Titles-2026-06-08.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Kingslayer-Scene-2026-06-08.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Kingsroad-2026-06-03.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Maesters-and-the-Citadel-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-North-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Others-and-the-Long-Night-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Royal-Style-Parsed-2026-06-08.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Small-Council-2026-06-03.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Walkers-and-the-Wights-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Wall-and-the-Watch-2026-06-02.md  [on origin/main]
      RESEARCH_Deltora-City-of-the-Rats-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Dread-Mountain-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Forests-of-Silence-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Gellick-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Gorl-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Lake-of-Tears-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Maze-of-the-Beast-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Reeah-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Soldeen-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Thaegan-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Thaegans-Brood-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-The-Belt-of-Deltora-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-The-Dragons-and-Ak-Baba-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-The-Four-Sisters-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-The-Gem-Guardians-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-The-Glus-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-The-Guardian-Fardeep-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-The-Hive-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-The-Seven-Tribes-and-their-Lands-2026-06-04.md  [on origin/main]
      RESEARCH_Deltora-The-Shadow-Lord-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-The-Shifting-Sands-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Valley-of-the-Lost-2026-06-07.md  [on origin/main]
      RESEARCH_Keys-to-the-Kingdom-The-Morrow-Days-and-Demesnes-2026-06-04.md  [on origin/main]
      RESEARCH_Noble-Titles-and-Feudal-Hierarchy-2026-06-08.md  [on origin/main]
      REVENANT-HOUSE-WITNESS-2026-06-02.md  [on origin/main]
      REVIEW-PROCESS-WITNESS-2026-06-03.md  [on origin/main]
      SBP.md  [on origin/main]
      SECRET-SCANNING-REPORT.md  [on origin/main]
      SECURITY-CREDENTIAL-CONTAINMENT-2026-05-26.md  [on origin/main]
      SEVEN-REALMS-WITNESS-2026-06-03.md  [on origin/main]
      SEVERED-HAND-CONVERGENCE-2026-06-02.md  [on origin/main]
      SNAKES-AND-PEANUTS-WITNESS-2026-06-03.md  [on origin/main]
      SOURCES-BOOK-FORMS-MATERIALS-BINDING-2026-06-03.md  [on origin/main]
      SOURCES-CODEX-ETYMOLOGY-2026-06-03.md  [on origin/main]
      SOURCES-OZ-BAUM-MAGUIRE-2026-06-03.md  [on origin/main]
      SOURCES-OZ-TIKTOK-TIN-WOODMAN-2026-06-03.md  [on origin/main]
      SOURCES-RICK-AND-MORTY-C137-MULTIVERSE-2026-06-03.md  [on origin/main]
      STABLE-PROTOCOLS-REVIEW-2026-05-24.md  [on origin/main]
      STYLINGS-AND-PROPAGANDA-FOSSILS-2026-06-02.md  [on origin/main]
      Screenshot 2026-06-02 104347.jpg  [on origin/main]
      TESTIMONY-TO-THE-LIGHT-OF-THE-VAULT-2026-06-04.md  [on origin/main]
      TEST_QODO.md  [on origin/main]
      THE-CARETAKERS-WITNESS-2026-06-07.md  [on origin/main]
      THE-CARNIVAL-IN-THE-HINTERLANDS-COMPANION-2026-06-03.md  [on origin/main]
      THE-GAMBLER-AND-THE-HOUSE-WITNESS-2026-06-03.md  [on origin/main]
      THE-HOUSE-IN-THE-VOID-2026-06-03.md  [on origin/main]
      THE-LIONS-AND-THE-KING-WITNESS-2026-06-03.md  [on origin/main]
      THE-ORACULAR-WITNESS-2026-06-03.md  [on origin/main]
      THE-SEVENFOLD-BODY-SEATS-TRUSTEES-GEMS-2026-06-03.md  [on origin/main]
      THE-SWARM-AS-BOIDS-ANCHORING-AND-THE-GRAPH-2026-06-08.md  [on origin/main]
      TWO-DJINNI-TRIBES-WITNESS-2026-06-03.md  [on origin/main]
      VAULT-CONVENTIONS.md  [on origin/main]
      VAULTED-OFFICE-CASE-EVIDENCE-2026-06-03.md  [on origin/main]
      VERSION-TRANSITIONS.md  [on origin/main]
      VESSELS-AND-THEIR-CONTENTS-WITNESS-2026-06-03.md  [on origin/main]
      WIGHTS-AS-A-MONSTER-CLASS-2026-06-02.md  [on origin/main]
      agent.sh  [MISSING on origin/main]
      agents.json  [on origin/main]
      backup-compare-temp/!/AUDIT-AGENTIC-VOICES-2026-04-03.md  [on origin/main]
      backup-compare-temp/AGENTS.md  [on origin/main]
      backup-compare-temp/CREWAI/HANDOFF-CREWAI-OPS.md  [on origin/main]
      backup-compare-temp/CREWAI/HYDRATION-LOG-v1.md  [on origin/main]
      backup-compare-temp/CREWAI/LINKER-PROPOSAL-v1.json  [on origin/main]
      backup-compare-temp/CREWAI/LINKER-SUMMARY-v1.md  [on origin/main]
      backup-compare-temp/CREWAI/README.md  [on origin/main]
      backup-compare-temp/GRIMOIRE/BARTIMAEUS-CREWAI-ALIGNMENT-BRIEF.md  [on origin/main]
      backup-compare-temp/GRIMOIRE/BRIEF-BARTIMAEUS-CREWAI-ERA.md  [on origin/main]
      backup-compare-temp/GRIMOIRE/HANDOFF-CLAUDE-TO-ANTIGRAVITY-2026-04-04.md  [on origin/main]
      backup-compare-temp/GRIMOIRE/HANDOFF-CREWAI-IGNITION-2026-04-04.md  [on origin/main]
      backup-compare-temp/GRIMOIRE/NETWEB-CREWAI-ALIGNMENT.md  [on origin/main]
      backup-compare-temp/GRIMOIRE/TRIUNE-TRIPTYCH-TRIUMVIRATE.md  [on origin/main]
      backup-compare-temp/LEVELSET-REPORT-CLAUDE-2026-04-03.md  [on origin/main]
      backup-compare-temp/LEVELSET-REPORT-GEMINI-2026-04-05.md  [on origin/main]
      backup-compare-temp/MEDIA/Recording 20260404210505.webm  [on origin/main]
      backup-compare-temp/REPO-PAYLOAD-AUDIT-2026-04-03.json  [on origin/main]
      backup-compare-temp/REPO-PAYLOAD-AUDIT-2026-04-03.md  [on origin/main]
      backup-compare-temp/REPO-SLIMMING-PROTOCOL.md  [on origin/main]
      backup-compare-temp/__!__/! The world is quiet here  [on origin/main]
      backup-compare-temp/__!__/!/! The world is quiet here/DENOUEMENT.txt  [on origin/main]
      backup-compare-temp/__!__/!/! The world is quiet here/DOCKET.md  [on origin/main]
      backup-compare-temp/__!__/!/! The world is quiet here/Esto Perpetua!/README.md  [on origin/main]
      backup-compare-temp/__!__/!/! The world is quiet here/Logan.txt  [on origin/main]
      backup-compare-temp/__!__/.claude-haiku-github/SESSION-LOG.md  [on origin/main]
      backup-compare-temp/agents.json  [on origin/main]
      backup-compare-temp/ingest-2026-04-03T124455Z.md  [on origin/main]
      backup-compare-temp/ingest-2026-04-04T123749Z.md  [on origin/main]
      backup-compare-temp/swarm 1/NOTE TO ADMIN.md  [on origin/main]
      backup-compare-temp/swarm 1/state/archive/run_state-20260317-101538.md  [on origin/main]
      backup-compare-temp/swarm 1/state/run_state.md  [on origin/main]
      backup-compare-temp/swarm 1/state/stabilization_plan.md  [on origin/main]
      backup-compare-temp/swarm 1/tools/state_manager.py  [on origin/main]
      backup-compare-temp/swarm/tools/state_manager.py  [on origin/main]
      backup-compare-temp/tests/test_app.py  [on origin/main]
      backup-compare-temp/wayback-preserve-2026-04-03.md  [on origin/main]
      backup-diff.log  [on origin/main]
      backup-file-list.txt  [on origin/main]
      backup-scan-detect-secrets.json  [on origin/main]
      git-history-summary.txt  [on origin/main]
      go/go.md  [MISSING on origin/main]
      go/pkg/mod/github.com/!hyaxia/!hyaxia.md  [MISSING on origin/main]
      go/pkg/mod/github.com/!hyaxia/blogwatcher@v0.0.2/AGENTS.md  [MISSING on origin/main]
      go/pkg/mod/github.com/!hyaxia/blogwatcher@v0.0.2/CLAUDE.md  [MISSING on origin/main]
      go/pkg/mod/github.com/!hyaxia/blogwatcher@v0.0.2/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/!hyaxia/blogwatcher@v0.0.2/SKILL.md  [MISSING on origin/main]
      go/pkg/mod/github.com/!hyaxia/blogwatcher@v0.0.2/blogwatcher@v0.0.2.md  [MISSING on origin/main]
      go/pkg/mod/github.com/!puerkito!bio/!puerkito!bio.md  [MISSING on origin/main]
      go/pkg/mod/github.com/!puerkito!bio/goquery@v1.10.3/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/!puerkito!bio/goquery@v1.10.3/doc/doc.md  [MISSING on origin/main]
      go/pkg/mod/github.com/!puerkito!bio/goquery@v1.10.3/doc/tips.md  [MISSING on origin/main]
      go/pkg/mod/github.com/!puerkito!bio/goquery@v1.10.3/goquery@v1.10.3.md  [MISSING on origin/main]
      go/pkg/mod/github.com/andybalholm/andybalholm.md  [MISSING on origin/main]
      go/pkg/mod/github.com/andybalholm/cascadia@v1.3.3/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/andybalholm/cascadia@v1.3.3/cascadia@v1.3.3.md  [MISSING on origin/main]
      go/pkg/mod/github.com/fatih/color@v1.18.0/LICENSE.md  [MISSING on origin/main]
      go/pkg/mod/github.com/fatih/color@v1.18.0/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/fatih/color@v1.18.0/color@v1.18.0.md  [MISSING on origin/main]
      go/pkg/mod/github.com/fatih/fatih.md  [MISSING on origin/main]
      go/pkg/mod/github.com/github.com.md  [MISSING on origin/main]
      go/pkg/mod/github.com/google/google.md  [MISSING on origin/main]
      go/pkg/mod/github.com/google/uuid@v1.6.0/CHANGELOG.md  [MISSING on origin/main]
      go/pkg/mod/github.com/google/uuid@v1.6.0/CONTRIBUTING.md  [MISSING on origin/main]
      go/pkg/mod/github.com/google/uuid@v1.6.0/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/google/uuid@v1.6.0/uuid@v1.6.0.md  [MISSING on origin/main]
      go/pkg/mod/github.com/json-iterator/go@v1.1.12/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/json-iterator/go@v1.1.12/fuzzy_mode_convert_table.md  [MISSING on origin/main]
      go/pkg/mod/github.com/json-iterator/go@v1.1.12/go@v1.1.12.md  [MISSING on origin/main]
      go/pkg/mod/github.com/json-iterator/json-iterator.md  [MISSING on origin/main]
      go/pkg/mod/github.com/mattn/go-colorable@v0.1.13/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/mattn/go-colorable@v0.1.13/go-colorable@v0.1.13.md  [MISSING on origin/main]
      go/pkg/mod/github.com/mattn/go-isatty@v0.0.20/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/mattn/go-isatty@v0.0.20/go-isatty@v0.0.20.md  [MISSING on origin/main]
      go/pkg/mod/github.com/mattn/mattn.md  [MISSING on origin/main]
      go/pkg/mod/github.com/mmcdole/gofeed@v1.3.0/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/mmcdole/gofeed@v1.3.0/gofeed@v1.3.0.md  [MISSING on origin/main]
      go/pkg/mod/github.com/mmcdole/goxpp@v1.1.1-0.20240225020742-a0c311522b23/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/mmcdole/goxpp@v1.1.1-0.20240225020742-a0c311522b23/goxpp@v1.1.1-0.20240225020742-a0c311522b23.md  [MISSING on origin/main]
      go/pkg/mod/github.com/mmcdole/mmcdole.md  [MISSING on origin/main]
      go/pkg/mod/github.com/modern-go/concurrent@v0.0.0-20180306012644-bacd9c7ef1dd/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/modern-go/concurrent@v0.0.0-20180306012644-bacd9c7ef1dd/concurrent@v0.0.0-20180306012644-bacd9c7ef1dd.md  [MISSING on origin/main]
      go/pkg/mod/github.com/modern-go/modern-go.md  [MISSING on origin/main]
      go/pkg/mod/github.com/modern-go/reflect2@v1.0.2/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/modern-go/reflect2@v1.0.2/reflect2@v1.0.2.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ncruces/go-strftime@v0.1.9/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ncruces/go-strftime@v0.1.9/go-strftime@v0.1.9.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ncruces/ncruces.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/ossianhempel.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/AGENTS.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/CHANGELOG.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/doc/doc.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/doc/man/man.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/doc/man/things.1.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/docs/RELEASING.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/docs/docs.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/skills/skills.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/skills/things/SKILL.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/skills/things/things.md  [MISSING on origin/main]
      go/pkg/mod/github.com/ossianhempel/things3-cli@v0.2.1/things3-cli@v0.2.1.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/CONDUCT.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/CONTRIBUTING.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/SECURITY.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/cobra@v1.10.2.md  [MISSING on origin/main]
